Input sentence,YAKE Prediction,YAKE Prediction Cleaned,TEXT_RANK Prediction,TEXT_RANK Prediction cleaned
Cool looking,cool looking/cool/looking,cool looking,,
excellent,excellent,excellent,,
i like it very much,much/like,much/like,,
design,design,design,,
"this design is very very interesting,and it is very important.",interesting/important/design,interesting/important/design,design,design
Very impressive,impressive,impressive,,
it is so nice,nice,nice,,
very much good,much good/good/much,much good,,
"The design looks great, good color combination",good color combination/design looks great/looks great/good color/color combination,good color combination/design looks great,good color,good color
Great,great,great,,
It's looks grate,looks grate/looks/grate,looks grate,,
card design is not important to me,card design/card/design/important,card design/important,card,card
fun and premium,fun/premium/fun and premium,fun and premium,fun,fun
"The more I look at it, the more I want it! The color looks super sleek and sophisticated, and I love the ridges. The pop of lime in the green seems to be something that some will like and others won't. I could definitely see why people would like it, but for me, I feel that the pop of lime green kind of throws of the overall sophisticated and edgy mood of the card.",color looks super/looks super sleek/lime green kind/look/want,color looks super/looks super sleek/lime green kind/want,lime green kind/edgy mood/overall sophisticated/green/sophisticated,lime green kind/edgy mood/overall sophisticated
yes,yes,yes,,
Its ok,None,None,,
is there a difference?,difference,difference,,
its green,green,green,,
doesn't say any thing.  It is plain,say/thing/say any thing/plain,say any thing/plain,thing,thing
i do not like the green i liked the other color dark,color dark/dark/like/green/liked,color dark/green/liked,other color,other color
Very attractive layout design on these cards with a simplicity of green in the middle.,attractive layout design/attractive layout/layout design/middle/attractive,attractive layout design/middle,attractive layout design,attractive layout design
"i liked the first one better, with the blue instead of lime green.",first one better/one better/lime green/first one/blue instead,first one better/lime green/blue instead,lime green,lime green
I like the design and the color,like the design/color/like/design,like the design/color,design,design
Cool lokking,cool lokking/cool/lokking,cool lokking,cool,cool
It's beautiful o my God,god/beautiful,god/beautiful,beautiful,beautiful
Nice and sleek like the green color,green color/sleek like/nice/color/nice and sleek,green color/sleek like/nice and sleek,green color,green color
very original,original,original,,
unique,unique,unique,,
Too dark,dark,dark,,
"Wow, its beautiful",wow/beautiful,wow/beautiful,,
"Like the design, looks modern",looks modern/like/design/looks/modern,looks modern/like/design,design,design
It looks nice but I don't really care what a card looks like. Probably very few people if honest care what cards look like.,looks nice/nice/like/looks/care,looks nice/like/care,few people/honest,few people/honest
Different unique,different unique/different/unique,different unique,different,different
looks like a nice card,looks like/nice card/looks/card/like,looks like/nice card,nice,nice
Nothing,nothing,nothing,,
I am not really a fan of the color but I do like the design overall. I just am not a fan of green for citi bank,color/fan/really/design overall/citi bank,color/fan/really/design overall/citi bank,citi bank/fan,citi bank/fan
Sleek simple,sleek simple/sleek/simple,sleek simple,sleek,sleek
Attractive,attractive,attractive,,
Its look like same,look like/look/like,look like,look,look
Looks ok,looks,looks,,
Very cool and appealing,appealing/cool and appealing/cool,cool and appealing,cool,cool
I think the green arch goes better with the dark green card color,green card color/arch goes better/green arch goes/dark green card/card color,green card color/arch goes better/green arch goes/dark green card,green card/green,green card
it is so beautiful and good,good/beautiful and good/beautiful,beautiful and good,beautiful,beautiful
just great,great,great,,
very nice,nice,nice,,
Such a nice and cool design as well as looks.,cool design/design as well/looks/well as looks/nice,cool design/design as well/well as looks/nice,cool design,cool design
Very likeable and stylish design,stylish design/design/likeable/stylish/likeable and stylish,stylish design/likeable and stylish,stylish,stylish
it is a good,good,good,,
clean design,clean design/clean/design,clean design,clean,clean
looking great,looking great/looking/great,looking great,,
Boring,boring,boring,,
Very vibrant and colorful,colorful/vibrant and colorful/vibrant,vibrant and colorful,vibrant,vibrant
it looks cool,looks cool/cool/looks,looks cool,,
the design is just awesome,awesome/design,awesome/design,design,design
I like it less than the last one,last one/one/like/less/last,last one/like/less,last,last
Bold striking and classy,bold striking/bold/classy/striking and classy/striking,bold striking/striking and classy,bold,bold
nice,nice,nice,,
"I like it, it looks enticing and makes me want to learn more.",looks enticing/like/looks/enticing/makes,looks enticing/like/makes,,
Like it,like,like,,
This is amazing i guess,guess/amazing,guess/amazing,,
Meh.,meh,meh,,
Very nice,nice,nice,,
Good,good,good,,
Looks like X-Files,files/looks like/looks/like,files/looks like,-,-
Looks good,looks good/looks/good,looks good,,
I like it,like,like,,
It?s OK. The design is nice.,nice/design/design is nice,design is nice,design,design
I like the lines going every which way.,lines going every/lines going/going every/way/every which way,lines going every/every which way,lines,lines
I like the color,color/like the color/like,like the color,,
Casual,casual,casual,,
Like the design of the city card,like the design/city card/like/card/design,like the design/city card,city,city
Not impressed,impressed,impressed,,
UGLY,ugly,ugly,,
Now it's green.,green,green,,
well,well,well,,
i like the blue design better but this one is ok also,blue design better/blue design/design better/also/like,blue design better/also/like,blue,blue
Super,super,super,,
The text looks good. Uncomplicated.,text looks good/looks good/text looks/uncomplicated/good,text looks good/uncomplicated,text,text
The truth is very well designed,well designed/designed/truth/well,well designed/truth,,
The design looks amazing,design looks amazing/looks amazing/design looks/amazing/design,design looks amazing,design,design
I like this design so much its very unique quality looking,unique quality looking/quality looking/unique quality/looking/like,unique quality looking/like,unique,unique
"It really shocked me. The design with the lines, color all was excellent. Would make me proud to have this",really shocked/really/shocked/would make/lines,really shocked/would make/lines,lines/design,lines/design
"It's ok, I dont like the color green\  nothing spectacular",color/nothing spectacular/nothing/spectacular/like,color/nothing spectacular/like,green\/color,green\/color
Very boring,boring,boring,,
I think I prefer this to the former though they are both premium-looking cards. They are both cards I will be happy to show off.,former though/looking cards/premium/looking/cards,former though/looking cards/premium,premium/former,premium/former
This is a very good design,good design/design/good,good design,good,good
Pretty,pretty,pretty,,
Very nice,nice,nice,,
Ok,None,None,,
it is ok,None,None,,
I like,like,like,,
Looks rich,looks rich/looks/rich,looks rich,,
Modern,modern,modern,,
Its a cool design really like the green and black combination,cool design really/design really like/black combination/cool design/design really,cool design really/design really like/black combination,cool design,cool design
Great,great,great,,
I like it,like,like,,
kind of boring looking,boring looking/kind/looking/kind of boring/boring,boring looking/kind of boring,,
Brighter,brighter,brighter,,
I like it,like,like,,
very appeling,appeling,appeling,,
It?s very nice and creative,creative/nice and creative/nice,nice and creative,nice,nice
Botring,botring,botring,,
this design is unique and good.,good/unique and good/design/unique/design is unique,unique and good/design is unique,design,design
Like it,like,like,,
Very unique design and innovative look.,innovative look/unique design/look/unique/design,innovative look/unique design,unique design,unique design
It's ok,None,None,,
Look ok,look,look,,
A little less busy,little less busy/less busy/little less/busy/little,little less busy,,
Don?t like it,like,like,,
Biring,biring,biring,,
It looks like a card would be filled with premium opportunities and rewards,looks like/card would/premium opportunities/rewards/opportunities and rewards,looks like/card would/premium opportunities/opportunities and rewards,premium opportunities,premium opportunities
Not a fan,fan,fan,,
It?s different from any of my others!!,different/others,different/others,different,different
Good,good,good,,
It?s ok,None,None,,
Ugly,ugly,ugly,,
Like the piping and colored edges. Nice lok.,colored edges/like/edges/nice lok/like the piping,colored edges/nice lok/like the piping,nice lok,nice lok
Looks pretty cool,looks pretty cool/looks pretty/pretty cool/looks/cool,looks pretty cool,,
A little more colorful but still bori g,still bori/little/colorful/still/bori,still bori/little/colorful,colorful,colorful
It looks pretty cool. I would like a different color,looks pretty cool/pretty cool/looks pretty/cool/looks,looks pretty cool,different,different
I try it,try,try,,
Don't  kike it,kike,kike,,
Cool,cool,cool,,
Its futuristic and slikand lookz masculine,slikand lookz masculine/lookz masculine/slikand lookz/masculine/futuristic,slikand lookz masculine/futuristic,slikand lookz,slikand lookz
Same as the last one I don?t like the circle design,circle design/last one/like/design/like the circle,circle design/last one/like the circle,last one,last one
"Clean, simple, efficient",clean/simple/efficient,clean/simple/efficient,clean,clean
Different,different,different,,
No real reaction,real reaction/reaction/real,real reaction,real,real
It looks high tech and futuristic,looks high tech/looks high/high tech/futuristic/tech and futuristic,looks high tech/tech and futuristic,high,high
"I like the side strip, prefer more blue",side strip/strip/prefer/blue/prefer more blue,side strip/prefer more blue,side,side
Cool,cool,cool,,
It looks okay not a lot of flare,looks okay/flare/lot of flare/looks/okay,looks okay/lot of flare,lot,lot
Sleek,sleek,sleek,,
Hohum,hohum,hohum,,
Nice colors,nice colors/nice/colors,nice colors,nice,nice
Color changes help overall.  It would be easy to find in my purse,color changes help/changes help overall/color changes/help overall/changes help,color changes help/changes help overall,color changes,color changes
fine,fine,fine,,
"It's eyecatching to me, different",different/eyecatching,different/eyecatching,,
Like,like,like,,
Cool,cool,cool,,
This desing is very good.,good/desing,good/desing,desing,desing
its cool looking and i like the color on the edges of the card,cool looking/cool/looking/like the color/card,cool looking/like the color/card,cool looking,cool looking
Good,good,good,,
My initial reaction to this design is great I like it alot,initial reaction/great/design is great/initial/reaction,initial reaction/design is great,initial reaction,initial reaction
Isn't it the same card as before,card,card,same,same
Positive. Not sure if I like the color.,positive/color/sure/like/like the color,positive/sure/like the color,positive,positive
Dizzy,dizzy,dizzy,,
simple,simple,simple,,
Sleek and designed,sleek/designed/sleek and designed,sleek and designed,,
Ok. Again not worthy considering a card because if design,design/worthy/considering/card/worthy considering,design/card/worthy considering,worthy,worthy
Looks good,looks good/looks/good,looks good,,
I love ite,love ite/ite/love,love ite,,
Boring,boring,boring,,
Nice futuristic and also expensive,nice futuristic/also expensive/nice/expensive/futuristic,nice futuristic/also expensive,nice,nice
Nice design.,nice design/nice/design,nice design,nice,nice
Ok design,design,design,,
I love the design and look of the credit card,credit card/card/love/design/look,credit card/love/design/look,credit card,credit card
Kind of dark,kind/dark/kind of dark,kind of dark,,
Looks awesome,looks awesome/looks/awesome,looks awesome,,
"It looks different then other cards, would be easy to tell The difference in my wallet",looks different/cards/would/wallet/would be easy,looks different/cards/wallet/would be easy,other cards/different,other cards/different
i dont know  i dont know  i dont know  i dont know  i dont know  i dont know,know,know,,
It is eye catching without being obnoxious.,eye catching without/eye catching/catching without/obnoxious/without being obnoxious,eye catching without/without being obnoxious,eye,eye
ok,None,None,,
"Looks very technology advanced. But the green color looks odd for Citi, which is mostly associated with blue?",technology advanced/advanced/citi/looks/technology,technology advanced/citi/looks,green color/technology,green color/technology
No reaction,reaction,reaction,,
Better den da lsst,better den/better/lsst/den da lsst/den,better den/den da lsst,den da,den da
Mixed. I don't care for the dark green color but the silver touches and the light green partial oval are nice,mixed/dark green color/green/dark green/green color,mixed/dark green color,green partial oval/dark green,green partial oval/dark green
"Without knowing what the guidelines are for the card, it is simply a card. No more and no less.",without knowing/card/without/knowing/guidelines,without knowing/card/guidelines,guidelines,guidelines
I like it,like,like,,
Unique,unique,unique,,
I like the color,color/like the color/like,like the color,,
Wow! This is beautiful. I love this design extremely well,wow/design extremely well/extremely well/beautiful/well,wow/design extremely well/beautiful,beautiful,beautiful
I like the color. Attractive to the eye. Tap option available and memory chip,color/like the color/like/tap option available/tap option,like the color/tap option available,tap option/memory chip,tap option/memory chip
I like it,like,like,,
It looks 3D because of the light green against the dark green.,light green/dark green/green/looks/light,light green/dark green/looks,light green/green,light green
Blah,blah,blah,,
Isn?t that the same one never mind it?s ugly okay.,one never mind/never mind/one never/mind/ugly okay,one never mind/ugly okay,same one,same one
i  feel  nice,feel/nice,feel/nice,,
"It really is an attractive, rich looking card",rich looking card/rich looking/looking card/attractive/rich,rich looking card/attractive,rich looking,rich looking
Love the design,love/design/love the design,love the design,,
It looks stylish,looks stylish/stylish/looks,looks stylish,,
Same as before,None,None,,
Nice,nice,nice,,
Looks modern,looks modern/looks/modern,looks modern,,
I don't know,know,know,,
It looks good,looks good/good/looks,looks good,,
Looks modern and sleek,looks modern/looks/sleek/modern and sleek/modern,looks modern/modern and sleek,modern,modern
"Looks the same as the previous, bland",bland/looks/previous,bland/looks/previous,same,same
it's very green. lit's fine,lit/fine/green,lit/fine/green,green,green
Quality best product because I enjoy happy,quality best product/quality best/enjoy happy/best product/quality,quality best product/enjoy happy,quality best,quality best
It?s a little better. At least some color was added.,little better/better/little/added/least,little better/added/least,better,better
Very cool,cool,cool,,
it is best,best,best,,
Great design,great design/great/design,great design,great,great
None,none,none,,
"Don?t like it, hurts my eyes",like/hurts/eyes/hurts my eyes,like/hurts my eyes,don?t,don?t
Nice,nice,nice,,
plain and simple,plain/simple/plain and simple,plain and simple,plain,plain
I really like it. I think the color combination really works well and the overall design looks modern.,really like/design looks modern/really/like/color combination really,really like/design looks modern/color combination really,color combination,color combination
It looks modern and appealing.,looks modern/appealing/modern and appealing/looks/modern,looks modern/modern and appealing,modern,modern
very eye catchy but this one is a bit off. the colors are not vibrating,eye catchy/catchy/eye/vibrating/one,eye catchy/vibrating/one,eye catchy,eye catchy
"I like it, the colors are striking the combination of the different greens is attractive, I like the identification and the logo of the bank that is prestigious",striking the combination/different greens/like the identification/like/attractive,striking the combination/different greens/like the identification/attractive,different greens/combination/colors,different greens/combination/colors
I like the design a lot,lot/like/design/like the design,lot/like the design,design,design
i really like the design,really like/design/like the design/really/like,really like/like the design,,
dark color,dark color/dark/color,dark color,dark,dark
Best,best,best,,
The color changed,color changed/changed/color,color changed,,
It's very unique and I love the color,color/love the color/unique/love,love the color/unique,unique,unique
It's cool and eye catching,eye catching/cool/catching/cool and eye/eye,eye catching/cool and eye,cool,cool
Very smart,smart,smart,,
It?s plain and simple,plain/simple/plain and simple,plain and simple,plain,plain
Color of arch and edge of the card changed to green.,card changed/color/green/color of arch/changed to green,card changed/color of arch/changed to green,arch/color,arch/color
Okay,okay,okay,,
Boring,boring,boring,,
Like the green on green.,like/green/like the green/green on green,like the green/green on green,,
I little better,little better/better/little,little better,,
I think it?s a cool card. I like the colors,cool card/think/card/cool/colors,cool card/think/colors,cool card,cool card
It is quite unique.,quite unique/unique/quite,quite unique,,
nice,nice,nice,,
good design,good design/good/design,good design,good,good
no,None,None,,
"Blah, bland, executive",blah/bland/executive,blah/bland/executive,bland,bland
it looks awesome and unique,looks awesome/unique/awesome and unique/looks/awesome,looks awesome/awesome and unique,awesome,awesome
"It's ok for me, looking good",looking good/looking/good,looking good,ok,ok
Its very beautiful design so i like it.,beautiful design/design/beautiful/like,beautiful design/like,beautiful,beautiful
"Very modern and sleek looking, futuristic.",futuristic/sleek looking/looking/modern/sleek,futuristic/sleek looking/modern,modern,modern
it is beautiful and attractive,attractive/beautiful and attractive/beautiful,beautiful and attractive,beautiful,beautiful
I don?t really know,really know/really/know,really know,,
I really like it it?s sleek and the green was a good choice classy,really like/really/like/choice classy/sleek,really like/choice classy/sleek,choice/sleek/it?s,choice/sleek/it?s
great,great,great,,
ufu646y,ufu646y,ufu646y,,
It?s pretty,pretty,pretty,,
I like the dedsign,dedsign/like the dedsign/like,like the dedsign,,
good,good,good,,
the design of the card is very bright and vivid. it stands out a lot to me,vivid/bright and vivid/design/card/bright,bright and vivid/design/card,card/design,card/design
It looks beautiful,looks beautiful/beautiful/looks,looks beautiful,,
Well Fargo best card nice amazing,well fargo best/fargo best card/card nice amazing/well fargo/best card nice,well fargo best/fargo best card/card nice amazing/best card nice,nice/best,nice/best
"Great design,catchy",great design/catchy/great/design,great design/catchy,great,great
Love the design,love/design/love the design,love the design,,
Excellent,excellent,excellent,,
Sleek and modern,sleek/modern/sleek and modern,sleek and modern,sleek,sleek
"is good, i like",good/like,good/like,,
Looks trendy and a bit modern. Stands out from the crowd,looks trendy/bit modern/looks/modern/trendy,looks trendy/bit modern,bit modern,bit modern
I like it. I like the color. It?s modern and sleek.,like/color/modern/sleek/like the color,modern/sleek/like the color,it?s modern,it?s modern
"I have no particular  reaction , as for me a credit card is just that, not a statement of my personality or art choices.  I mean who cares really?",art choices/credit card/reaction/particular/choices,art choices/credit card/reaction/particular,art choices/credit card,art choices/credit card
I like the blue better,blue better/better/like/blue/like the blue,blue better/like the blue,,
this design is very like,like/design,like/design,design,design
I like the design. The colored edge is also nice,design/like the design/also nice/like/colored edge,like the design/also nice/colored edge,colored edge,colored edge
Looks tech-y,looks tech/looks/tech,looks tech,tech,tech
Nice simple design,nice simple design/nice simple/simple design/nice/design,nice simple design,simple,simple
"Again, the design, color, it does nothing for me.     I like prestigious looks. Gold. Silver. Diamond.    Patriotic. Would get me excited like the American flag.    In God We Truat would gey me excited too.",color/design/nothing/prestigious looks/like,color/design/nothing/prestigious looks/like,american flag/prestigious looks/color/design,american flag/prestigious looks/color/design
Cute. Modern. Simple.,cute/modern/simple,cute/modern/simple,cute,cute
I like the design but don?t exactly like the piping/arc coloring,arc coloring/exactly like/like/design/exactly,arc coloring/exactly like/design,arc coloring,arc coloring
Cool,cool,cool,,
It?s hood to hsbr,hood/hsbr/hood to hsbr,hood to hsbr,,
Green better than the blue,green better/green/blue/better,green better/blue,green,green
Almost good.,almost good/almost/good,almost good,,
It like other cards I have,like/cards/like other cards,like other cards,other,other
Looks pretty sleek and sharp,looks pretty sleek/looks pretty/pretty sleek/looks/sharp,looks pretty sleek/sharp,sleek,sleek
No comment,comment,comment,,
first card is very likeable,first card/first/likeable/card,first card/likeable,first,first
Looks futuristic,looks futuristic/looks/futuristic,looks futuristic,,
"Sleek, interesting, attractive",sleek/interesting/attractive,sleek/interesting/attractive,sleek,sleek
very good,good,good,,
Very nice. Classy,classy/nice,classy/nice,nice,nice
it seems like a regular card just a nice design,nice design/seems like/regular card/design/seems,nice design/seems like/regular card,regular card,regular card
weird design does not tell me what benefits it has,weird design/weird/design/tell/benefits,weird design/tell/benefits,weird,weird
good design,good design/good/design,good design,good,good
also nice card,also nice card/also nice/nice card/also/card,also nice card,nice,nice
i think it is very appealing to me,think/appealing,think/appealing,,
sleek. cool,sleek/cool,sleek/cool,sleek,sleek
It looks good and would be easy to distinguish in my wallett,looks good/wallett/looks/good/would,looks good/wallett/would,good,good
sleek and simple,sleek/simple/sleek and simple,sleek and simple,sleek,sleek
I really like this design.  I like how the green color stands out and how the logo is in the center of the card.,really like/green color stands/design/like/really,really like/green color stands/design,green color/design,green color/design
computer tech,computer tech/computer/tech,computer tech,computer,computer
