Input sentence,YAKE Prediction,YAKE Prediction Cleaned,TEXT_RANK Prediction,TEXT_RANK Prediction cleaned
The green arc and border is more harmonious to the overall design.,overall design/green arc/design/green/arc,overall design/green arc,green arc/overall,green arc/overall
this is very good.,good,good,,
Reminds me of cash.  Very bright cash.,cash/reminds/bright cash/bright,reminds/bright cash,cash,cash
it is good,good,good,,
Looks different. It looks very busy.,looks different/different/looks/busy/looks very busy,looks different/looks very busy,different,different
None,none,none,,
Green is better than the silver/blue card,blue card/green/silver/blue/card,blue card/green/silver,blue card,blue card
Clean,clean,clean,,
It is a little more distinctive than the previous design.,previous design/design/little/distinctive/previous,previous design/little/distinctive,previous,previous
attractive.,attractive,attractive,,
Looks hi tech,looks/tech/looks hi tech,looks hi tech,hi,hi
Better than the other design.  I like the green arc better.,design/better/green arc better/arc better/green arc,design/green arc better,other design,other design
Pretty green,pretty green/pretty/green,pretty green,,
Not too bad looking,bad looking/looking/bad,bad looking,,
Love it,love,love,,
"Nice design, modern",nice design/modern/nice/design,nice design/modern,nice,nice
Nice,nice,nice,,
I love,love,love,,
I like the bright edge of the card,bright edge/card/like/bright/edge,bright edge/card/like,bright,bright
Fine,fine,fine,,
the green is cool but still think the background is still to busy,still think/busy/still/green/cool,still think/busy/green/cool,cool/green,cool/green
modern and cool,modern/cool/modern and cool,modern and cool,modern,modern
Nice,nice,nice,,
it is very good,good,good,,
It looks modern,looks modern/modern/looks,looks modern,,
really cool looking card,really cool looking/cool looking card/really cool/looking card/cool looking,really cool looking/cool looking card,looking,looking
It looks okay,looks okay/okay/looks,looks okay,,
Nice design,nice design/nice/design,nice design,nice,nice
very likely,likely,likely,,
I like it very much,much/like,much/like,,
it is easy to notice,notice/easy to notice/easy,easy to notice,,
It's a card,card,card,,
A  little more interesting than first choice,first choice/little/choice/little more interesting/interesting,first choice/little more interesting,first choice,first choice
Green for go?,green,green,green,green
Brighter then the last card but I still don't really like the design of this card. Looks to plain.,last card/card/brighter/last/really like,last card/brighter/really like,last card/card,last card
i think it is a great design and unique one and very unique and relevant and appealing .,design and unique/unique one/unique and relevant/great design/unique,design and unique/unique one/unique and relevant/great design,great design/unique,great design/unique
Same,None,None,,
Don?t like it,like,like,,
Nice design,nice design/nice/design,nice design,nice,nice
Plain,plain,plain,,
"Positive, bright, welcoming, energetic.",positive/bright/welcoming/energetic,positive/bright/welcoming/energetic,bright/positive,bright/positive
"clean design, easy to read name and know the bank",clean design/read name/clean/design/easy,clean design/read name/easy,clean design,clean design
"Bold, stylish, colourful and vibrant",bold/stylish/colourful/vibrant/colourful and vibrant,bold/stylish/colourful and vibrant,stylish/bold,stylish/bold
Plain but nice,plain/nice/plain but nice,plain but nice,plain,plain
It?s interesting and attractive,interesting/attractive/interesting and attractive,interesting and attractive,interesting,interesting
Citibank,citibank,citibank,,
i like it,like,like,,
Looks pretty modern and sleek.,looks pretty modern/looks pretty/pretty modern/looks/sleek,looks pretty modern/sleek,modern,modern
it is a stylish design and is appealing,stylish design/appealing/stylish/design,stylish design/appealing,stylish,stylish
A high-tech look,tech look/high/tech/look,tech look/high,tech,tech
Nice looking card - cool color and pattern,nice looking card/nice looking/looking card/cool color/nice,nice looking card/cool color,cool color/looking,cool color/looking
I don?t like the color,like/color/like the color,like the color,,
Very different that most credit cards I own in terms of design.,credit cards/design/terms of design/different/credit,credit cards/terms of design/different,most credit cards,most credit cards
wonderfull,wonderfull,wonderfull,,
It is a beautiful design,beautiful design/design/beautiful,beautiful design,beautiful,beautiful
It doesn't seem a great deal different from the previous card.,great deal different/previous card/great deal/deal different/seem,great deal different/previous card/seem,deal/previous,deal/previous
"uncluttered, easy to identify, no visible account # is a good thing",uncluttered/visible account/good thing/easy/identify,uncluttered/visible account/good thing/easy/identify,visible account/good,visible account/good
i love the green,green/love the green/love,love the green,,
I like it. It's artistic,artistic/like,artistic/like,,
looks like it should be for td,looks like/looks/like,looks like,,
Looks cool,looks cool/looks/cool,looks cool,,
Very Extremely Good,extremely good/good/extremely,extremely good,,
It looks just about the same,looks,looks,,
"I like it.  Modern without being intimidating, and uncluttered. I like the green semicircle and piping better than the blue.",like/modern without/modern/intimidating/uncluttered,like/modern without/intimidating/uncluttered,green semicircle/modern,green semicircle/modern
Boring,boring,boring,,
It looks very interesting but I prefer to know about the capabilities,capabilities/looks/interesting/prefer/know,capabilities/looks/interesting/prefer/know,interesting,interesting
Same as last one,last one/one/last,last one,last,last
Beautiful,beautiful,beautiful,,
I like it - it is very clean and precise and I like the green color,like/precise/color/green color/clean,like/precise/green color/clean,green color,green color
Very good,good,good,,
Like it but not as much as the previous one,previous one/like/one/much/previous,previous one/like/much,previous,previous
modern looking  like it,modern looking/modern/looking/like,modern looking/like,,
Nothing Great,nothing great/great/nothing,nothing great,,
very modern high quality looking card,quality looking card/modern high quality/high quality looking/looking card/modern high,quality looking card/modern high quality/high quality looking,modern high,modern high
Nice,nice,nice,,
Like it. Looks sleek. Reminds me of money and futuristic,like/looks sleek/looks/sleek/reminds,like/looks sleek/reminds,sleek,sleek
the green color looks better,color looks better/green color looks/looks better/green color/color looks,color looks better/green color looks,green,green
i like this even better than the previous one. the shade of green used in the arc is more appealing than the blue.,previous one/even better/one/green used/like,previous one/even better/green used/like,green/shade/previous,green/shade/previous
I like the colors better,colors better/better/like/colors/like the colors,colors better/like the colors,,
The card is a beautiful green. Very different from what I am used to. I like the different shades of green.,beautiful green/green/card/beautiful/different,beautiful green/card/different,beautiful green/green,beautiful green
It' OK.,None,None,,
It's a little boring,little boring/boring/little,little boring,little,little
Looks modern and sleek. It looks different from all other credit cards.,looks modern/sleek/looks/modern and sleek/modern,looks modern/modern and sleek,other credit cards,other credit cards
I like this like the other card except the first card is better with the arc being blue instead of green.  Still it is very unique and attractive.,card except/first card/card/like/like this like,card except/first card/like this like,first card/other card/better,first card/other card/better
I like it although I'd prefer more green.,prefer/green/prefer more green/like/although,prefer more green/like/although,,
It's similar to the other and is attractive,similar/attractive,similar/attractive,similar,similar
Wow it looks familiar,looks familiar/wow/familiar/wow it looks/looks,looks familiar/wow it looks,,
I like the design.,design/like the design/like,like the design,,
That the credit card is from Citi bank,citi bank/credit card/citi/bank/credit,citi bank/credit card,credit card,credit card
None,none,none,,
nice-looking card,looking card/nice/looking/card,looking card/nice,looking,looking
Design of the cards is very attractive. I like it very much.,design/attractive/cards/much/like,design/attractive/cards/much/like,design,design
"The design is 'cold', impersonal.",cold/impersonal/design,cold/impersonal/design,design,design
attractive card,attractive card/attractive/card,attractive card,attractive,attractive
Fairly clean,fairly clean/fairly/clean,fairly clean,,
I like it.  Love the colors and the simplicity.,love the colors/like/love/simplicity/colors,love the colors/like/simplicity,colors,colors
Cool,cool,cool,,
it looks techno but too colorful,looks techno/colorful/looks/techno,looks techno/colorful,techno,techno
like it,like,like,,
Cool,cool,cool,,
it looks modern and the lime green color stands out,lime green color/green color stands/looks modern/lime green/green color,lime green color/green color stands/looks modern,lime green,lime green
i love the green color,green color/color/love/green/love the green,green color/love the green,green,green
It is an okay design.,okay design/design/okay,okay design,okay,okay
It looks nice,looks nice/nice/looks,looks nice,,
It?s simple,simple,simple,,
"green umbrella this time, should be red",green umbrella/green/time/red/umbrella this time,green umbrella/red/umbrella this time,green umbrella,green umbrella
I like it. The color is striking,like/striking/color/color is striking,like/color is striking,,
pretty,pretty,pretty,,
"For so many, great change-making design ideas seem elusive. Just how does one find that initial spark that launches an entire project around a game-cha",making design ideas/ideas seem elusive/design ideas seem/great change/making design,making design ideas/ideas seem elusive/design ideas seem/great change,initial spark/design ideas/great change,initial spark/design ideas/great change
very good,good,good,,
Looks modern and simple to use,looks modern/looks/use/simple to use/modern,looks modern/simple to use,modern,modern
cool,cool,cool,,
Looks neat,looks neat/looks/neat,looks neat,,
I think it looks really good,looks really good/really good/looks really/good/think,looks really good/think,,
Nice colors and design,nice colors/nice/design/colors and design/colors,nice colors/colors and design,nice,nice
I like it. The design and color choice are great. Very modern,like/great/modern/design/color,like/great/modern/design/color,color choice,color choice
I think that it is designed very unique it's very appealing and it's very different from any I've seen so far,unique/designed very unique/think/designed/appealing,designed very unique/think/appealing,unique,unique
It?s ok but I don?t know,know,know,,
It was interest because i compared it to the cards in my wallet and none look like that,none look like/none look/look like/interest/compared,none look like/interest/compared,cards/interest,cards/interest
I like the green hinted color with symmetrical lines,green hinted color/symmetrical lines/green hinted/hinted color/lines,green hinted color/symmetrical lines,symmetrical lines,symmetrical lines
Sleek,sleek,sleek,,
"colorful, had name, had chip",colorful/name/chip,colorful/name/chip,colorful,colorful
I like it but I don't see the difference between this one and the last one,like/one/see/last one/difference,like/see/last one/difference,one,one
plain,plain,plain,,
green arc looks weird,green arc looks/arc looks weird/green arc/looks weird/arc looks,green arc looks/arc looks weird,green,green
Better coloring,better coloring/better/coloring,better coloring,better,better
looks good to me,looks good/looks/good,looks good,,
average and uninteresting.  does not stand out from other cards.  Not colors I assiciate with Citi (blue),average/uninteresting/average and uninteresting/blue/citi,average and uninteresting/blue/citi,other cards/average,other cards/average
It is a little too bright.,bright/little too bright/little,little too bright,little,little
It is different but not exciting.,exciting/different,exciting/different,different,different
i really love it green stands out perfect,really love/green stands/perfect/stands out perfect/really,really love/green stands/stands out perfect,green,green
"Fresh, clean, modern, I happen to like the color green and it looks good on the dark background.",dark background/color green/looks good/fresh/clean,dark background/color green/looks good/fresh/clean,dark background/color green,dark background/color green
it seems kind of generic and bland to me,seems kind/seems/kind/generic/bland,seems kind/generic/bland,generic,generic
very nice,nice,nice,,
Modern,modern,modern,,
cool,cool,cool,,
"Fine, but nothing very special",fine/special/nothing very special/nothing,fine/nothing very special,fine,fine
Awesome,awesome,awesome,,
Sleek design,sleek design/sleek/design,sleek design,sleek,sleek
It looks premium and ultra modern,ultra modern/looks premium/modern/looks/premium,ultra modern/looks premium,ultra,ultra
Cool color,cool color/cool/color,cool color,cool,cool
It is different looking.,different looking/looking/different,different looking,,
The design of the card is premium.,premium/card is premium/design/card,card is premium/design,design,design
it was really a excellent design with proper effort,proper effort/excellent design/effort/really/excellent,proper effort/excellent design/really,excellent design,excellent design
I don?t like the color or the lines in the body of the card,like the color/like/card/color/lines,like the color/card/lines,lines/color,lines/color
"Love the design, bold, unique, that said, I am more interested in the credit limit, low APR, and rewards/cash. The Citi card I have now I use as one of my main cards and I have a high credit limit, a low APR (5.99%) and cash back, I have had it for many years",low apr/credit limit/high credit limit/apr/bold,low apr/high credit limit/bold,many years/main cards/citi card/low apr/credit,many years/main cards/citi card/low apr/credit
Very attracted,attracted,attracted,,
sort of iffy design above citi,iffy design/sort/citi/sort of iffy/design above citi,iffy design/sort of iffy/design above citi,iffy,iffy
"Not pretty, but that is not very important to me",pretty/important,pretty/important,,
"Elaborate and innovative design, it's beautiful .",innovative design/beautiful/elaborate/design/elaborate and innovative,innovative design/beautiful/elaborate and innovative,innovative design,innovative design
Eye catching,eye catching/eye/catching,eye catching,,
I like it,like,like,,
Like it,like,like,,
I love this. The bright green makes it pop and makes me feel like money.,feel like money/love/like money/makes/bright green,feel like money/love/makes/bright green,bright,bright
stands out noticeable,stands/noticeable/stands out noticeable,stands out noticeable,,
Nome,nome,nome,,
"kind of blah,nothing special",nothing special/kind/blah/nothing/special,nothing special/kind/blah,blah,blah
simple but looks premium,looks premium/simple/premium/simple but looks/looks,looks premium/simple but looks,simple,simple
The same...indifferent. The only change I see is the color,indifferent/color/change/see,indifferent/color/change/see,only change,only change
I think it is more likeable and more interesting than the previous one with the green color of the arc it's more favorable and looks unique and lovely .,previous one/green color/arc/think/likeable,previous one/green color/arc/think/likeable,green color/previous one/likeable,green color/previous one/likeable
Pretty sharp looking and simple,pretty sharp looking/pretty sharp/sharp looking/pretty/simple,pretty sharp looking/simple,sharp,sharp
"It is similar tothe previous design, besides the pop of green. That is eye catching.",tothe previous design/similar tothe previous/previous design/similar tothe/tothe previous,tothe previous design/similar tothe previous,previous design/similar,previous design/similar
It's a very good looking card,good looking card/looking card/good looking/card/good,good looking card,looking,looking
The fact that I can choose my colors is appealing to,fact/choose/colors/appealing/choose my colors,fact/appealing/choose my colors,fact,fact
It is bright and colorful,colorful/bright and colorful/bright,bright and colorful,bright,bright
"OK, color is nice",color/nice/color is nice,color is nice,color,color
It looks different,looks different/different/looks,looks different,,
"I love it! I like the segment graphic technique and personally, green is my favorite color. I also like the chrome hologram being extended over to the Mastercard logo. I prefer the version with the green border, as it's much more distictive.",segment graphic technique/mastercard logo/favorite color/love/like,segment graphic technique/mastercard logo/favorite color/love/like,chrome hologram/favorite color/graphic/green,chrome hologram/favorite color/graphic/green
dont really know,really know/know/really,really know,,
This is a beautiful card! Looks very trendy and space-age; one of the best designed cards i have ever seen.,beautiful card/age/card/beautiful/ever seen,beautiful card/age/ever seen,beautiful card/trendy,beautiful card/trendy
The design is amazing to see and its beautiful.,beautiful/design/amazing/see/design is amazing,beautiful/see/design is amazing,design,design
interesting design,interesting design/interesting/design,interesting design,interesting,interesting
"Too Dark. Even with the white lettering, it makes me uncomfortable.",dark/white lettering/even/lettering/uncomfortable,dark/white lettering/even/uncomfortable,too dark,too dark
This design also very nice and attractive. The color combination of this design is very amazing and very favorable to me. This design creates more interest in Citi I think it will be very comfortable for me.,design also/design/attractive/also/nice,design also/attractive/nice,more interest/color combination/design,more interest/color combination/design
It's really attractive.,really attractive/really/attractive,really attractive,,
Good looking,good looking/good/looking,good looking,,
Really nice look and stands out,really nice look/really nice/nice look/really/nice,really nice look,nice,nice
I like it with the blue circle,blue circle/circle/like/blue,blue circle/like,blue,blue
i think it is very favourable to me and it is very helpfull to me and it fits my need very well.,think/favourable/well/helpfull/fits,think/favourable/well/helpfull/fits,favourable,favourable
very like it desing.,desing/like it desing/like,like it desing,,
"It's kind of 3-D with all the lines going every which way.  Looks prestigious.  I like the mastercard local, looks classy.",lines going every/lines going/going every/3-d/kind of 3-d,lines going every/kind of 3-d,mastercard local/lines,mastercard local/lines
"Simple, nice layout",nice layout/simple/nice/layout,nice layout/simple,nice,nice
like color,like color/like/color,like color,,
Looks unique,looks unique/looks/unique,looks unique,,
Very unique,unique,unique,,
I like the lime green in the arc and throughout the lines on the card. very eye catching,lime green/throughout the lines/card/eye catching/like,lime green/throughout the lines/card/eye catching/like,lime green/arc,lime green/arc
This design is unique,unique/design is unique/design,design is unique,design,design
"This one is even better.  I really like the blue, but green is one of my very favorite colors.   And, it is the color of money.",even better/better/one/favorite colors/even,even better/one/favorite colors,favorite colors/better/one,favorite colors/better/one
Reminds me of the matrix . It?s cool looking . I?m not big on green .,reminds/matrix/cool looking/cool/looking,reminds/matrix/cool looking,cool/it?s,cool/it?s
It doesn't get my attention,get/attention/get my attention,get my attention,,
It's nice in color and design,nice/design/nice in color/color and design/color,nice in color/color and design,nice,nice
superb,superb,superb,,
Unique and I like it.,unique/like,unique/like,,
very nice design card,nice design card/design card/nice design/card/nice,nice design card,design,design
I like the idea of being able to personalize it,like/idea/able/personalize/like the idea,able/personalize/like the idea,idea,idea
Same as the other one,one,one,same,same
The card is simple and attractive.,attractive/simple and attractive/card/simple/card is simple,simple and attractive/card is simple,card,card
I like the design,design/like the design/like,like the design,,
very easy to use,use/easy to use/easy,easy to use,,
It's not bad,bad,bad,,
looking so branded,looking/branded/looking so branded,looking so branded,,
"Love it. Love the colors, the design. It's really spiffy looking.",love/colors/design/really spiffy looking/really,love/colors/design/really spiffy looking,colors,colors
Like the green,like/green/like the green,like the green,,
Very innovative and futuristic,futuristic/innovative and futuristic/innovative,innovative and futuristic,innovative,innovative
looks like every other credit card,looks like every/looks like/credit card/like every/looks,looks like every/credit card,credit,credit
Same Boring,boring,boring,same,same
It's ok.  Not much else.,much else/else/much,much else,,
I think this design is perfect.  It evokes citi while bringing a futuristic active usage feel and the colors mesh perfectly.,perfect/design is perfect/think/design/mesh perfectly,design is perfect/think/mesh perfectly,futuristic active usage feel,futuristic active usage feel
looks very sleek,looks/sleek/looks very sleek,looks very sleek,,
Sleek,sleek,sleek,,
I like the green,green/like the green/like,like the green,,
"The card is nice, the bright green makes the dark green pop",dark green pop/bright green makes/green pop/bright green/green makes,dark green pop/bright green makes,dark green/bright green,dark green/bright green
different and new design with high end colors,high end colors/end colors/new design/high end/different,high end colors/new design/different,new design/end,new design/end
indifference,indifference,indifference,,
It?s ok,None,None,,
I like the green on it,like/green/like the green,like the green,,
Its very simple and appealing.,appealing/simple and appealing/simple,simple and appealing,simple,simple
I like this design a little better.  It looks different different from all my other credit cards,little better/better/like/design/little,little better/like/design,other credit cards,other credit cards
VERY CLASSY THE GREEN FTS JUST AS WELL AS THE OTHER,green fts/classy/well/fts/green,green fts/classy/well,green fts,green fts
This design is awesome,awesome/design is awesome/design,design is awesome,design,design
don't associate green with citi,associate green/associate/citi/green with citi/green,associate green/green with citi,green,green
"It is a very different and interesting design, but I do not care for the green color.  I would rather pick my own color, not green.",interesting design/color/green color/design/green,interesting design/green color,interesting design/color,interesting design/color
nice modern futuristic look,nice modern futuristic/modern futuristic look/nice modern/futuristic look/modern futuristic,nice modern futuristic/modern futuristic look,modern futuristic,modern futuristic
So plain.  Nothing stand out,plain/nothing stand/nothing/stand,plain/nothing stand,,
"I like the design, I don?t care for the lighter shade of green.",lighter shade/design/care/green/like the design,lighter shade/care/green/like the design,lighter shade,lighter shade
